n,d,k,t,p,i,a,objVal,elapsedTime
50,0.3,20,1,0.2,0,0.5,901,68827718
50,0.3,20,1,0.2,0,0.7,913,75878471
50,0.5,0,0,0.2,0,0.3,1039,206386529
50,0.5,0,0,0.2,0,0.5,1016,209073545
50,0.5,0,0,0.2,0,0.7,990,168239206
50,0.5,0,1,0.2,0,0.3,889,204764516
50,0.5,0,1,0.2,0,0.5,889,155104579
50,0.5,0,1,0.2,0,0.7,866,182030941
50,0.5,10,0,0.2,0,0.3,815,95492386
50,0.5,10,0,0.2,0,0.5,848,98190211
50,0.5,10,0,0.2,0,0.7,850,62379412
50,0.5,10,1,0.2,0,0.3,949,136889492
50,0.5,10,1,0.2,0,0.5,928,93718445
50,0.5,10,1,0.2,0,0.7,925,108496277
50,0.5,20,0,0.2,0,0.3,705,75665791
50,0.5,20,0,0.2,0,0.5,722,49283968
50,0.5,20,0,0.2,0,0.7,646,46238061
50,0.5,20,1,0.2,0,0.3,865,59475528
50,0.5,20,1,0.2,0,0.5,830,50956971
50,0.5,20,1,0.2,0,0.7,898,38213370
50,0.7,0,0,0.2,0,0.3,673,166114152
50,0.7,0,0,0.2,0,0.5,701,148335553
50,0.7,0,0,0.2,0,0.7,671,138013142
50,0.7,0,1,0.2,0,0.3,789,162590343
50,0.7,0,1,0.2,0,0.5,735,170626564
50,0.7,0,1,0.2,0,0.7,734,157220486
50,0.7,10,0,0.2,0,0.3,816,74231762
50,0.7,10,0,0.2,0,0.5,798,66741270
50,0.7,10,0,0.2,0,0.7,800,71094844
50,0.7,10,1,0.2,0,0.3,763,103859759
50,0.7,10,1,0.2,0,0.5,791,98213769
50,0.7,10,1,0.2,0,0.7,807,86201230
50,0.7,20,0,0.2,0,0.3,669,61844599
50,0.7,20,0,0.2,0,0.5,607,46766861
50,0.7,20,0,0.2,0,0.7,650,48719597
50,0.7,20,1,0.2,0,0.3,778,50594747
50,0.7,20,1,0.2,0,0.5,776,37720756
50,0.7,20,1,0.2,0,0.7,831,51724161
100,0.3,0,0,0.2,0,0.3,2019,2008193924
100,0.3,0,0,0.2,0,0.5,2015,1938248451
100,0.3,0,0,0.2,0,0.7,1968,1680408538
100,0.3,0,1,0.2,0,0.3,1930,1614639433
100,0.3,0,1,0.2,0,0.5,1790,1363613209
100,0.3,0,1,0.2,0,0.7,1761,1210559839
100,0.3,10,0,0.2,0,0.3,1319,511242514
100,0.3,10,0,0.2,0,0.5,1412,553024155
100,0.3,10,0,0.2,0,0.7,1391,380516621
100,0.3,10,1,0.2,0,0.3,1362,572941972
100,0.3,10,1,0.2,0,0.5,1419,547875278
100,0.3,10,1,0.2,0,0.7,1506,482184583
100,0.3,20,0,0.2,0,0.3,1077,360421890
100,0.3,20,0,0.2,0,0.5,1083,273235923
100,0.3,20,0,0.2,0,0.7,1050,266582723
100,0.3,20,1,0.2,0,0.3,1443,292321766
100,0.3,20,1,0.2,0,0.5,1424,207507137
100,0.3,20,1,0.2,0,0.7,1505,189387812
100,0.5,0,0,0.2,0,0.3,1233,1230803451
100,0.5,0,0,0.2,0,0.5,1233,1352590716
100,0.5,0,0,0.2,0,0.7,1196,1110838854
100,0.5,0,1,0.2,0,0.3,1155,1129363019
100,0.5,0,1,0.2,0,0.5,1134,1098065731
100,0.5,0,1,0.2,0,0.7,1188,1063093887
100,0.5,10,0,0.2,0,0.3,1122,421728231
100,0.5,10,0,0.2,0,0.5,1071,393729801
100,0.5,10,0,0.2,0,0.7,1131,416678445
100,0.5,10,1,0.2,0,0.3,1173,441245945
100,0.5,10,1,0.2,0,0.5,1306,386758253
100,0.5,10,1,0.2,0,0.7,1336,323245792
100,0.5,20,0,0.2,0,0.3,1094,391171548
100,0.5,20,0,0.2,0,0.5,1105,191207058
100,0.5,20,0,0.2,0,0.7,1040,194622529
100,0.5,20,1,0.2,0,0.3,1412,274958253
100,0.5,20,1,0.2,0,0.5,1427,219162336
100,0.5,20,1,0.2,0,0.7,1453,169209302
100,0.7,0,0,0.2,0,0.3,991,1273933573
100,0.7,0,0,0.2,0,0.5,993,1136265261
100,0.7,0,0,0.2,0,0.7,1000,1111468180
100,0.7,0,1,0.2,0,0.3,919,1067443435
100,0.7,0,1,0.2,0,0.5,894,1108419029
100,0.7,0,1,0.2,0,0.7,965,1142319145
100,0.7,10,0,0.2,0,0.3,1061,400042811
100,0.7,10,0,0.2,0,0.5,1101,361987497
100,0.7,10,0,0.2,0,0.7,1055,321835436
100,0.7,10,1,0.2,0,0.3,1191,305010568
100,0.7,10,1,0.2,0,0.5,1215,379107742
100,0.7,10,1,0.2,0,0.7,1235,338829717
100,0.7,20,0,0.2,0,0.3,943,292115564
100,0.7,20,0,0.2,0,0.5,975,170945520
100,0.7,20,0,0.2,0,0.7,960,221710057
100,0.7,20,1,0.2,0,0.3,1318,345486435
100,0.7,20,1,0.2,0,0.5,1436,262741391
100,0.7,20,1,0.2,0,0.7,1399,179176491
