n,d,k,t,i,objVal,gap,elapsedTime,nSolution,sumPenalty,sumEdgeCost
200,0.5,10,0,1,1e+100,1e+100,60147552951,0,1512,0
200,0.5,10,0,2,2037,0.367207,60135011953,142,363,1674
200,0.5,10,1,0,3101,0.553692,60140544186,180,149,2952
200,0.5,10,1,1,1e+100,1e+100,60235042362,0,2772,0
200,0.5,10,1,2,3193,0.560601,60194809647,180,143,3050
200,0.5,20,0,0,2197,0.445608,60164762383,122,531,1666
200,0.5,20,0,1,2328,0.477234,60177212176,17,1433,895
200,0.5,20,0,2,2134,0.465792,60156933379,122,503,1631
200,0.5,20,1,0,2297,0.398346,60149378446,169,264,2033
200,0.5,20,1,1,1924,0.263514,60143608029,172,213,1711
200,0.5,20,1,2,2005,0.24788,60150691730,165,325,1680
200,0.7,0,0,0,1e+100,1e+100,60476133871,0,1532,0
200,0.7,0,0,1,1e+100,1e+100,60516435305,0,1504,0
200,0.7,0,0,2,1e+100,1e+100,60362143534,0,1619,0
200,0.7,0,1,0,1e+100,1e+100,60171982220,0,2930,0
200,0.7,0,1,1,1e+100,1e+100,60233208453,0,3086,0
200,0.7,0,1,2,1e+100,1e+100,60253822241,0,3168,0
200,0.7,10,0,0,10665,0.900609,60190785589,198,0,10665
200,0.7,10,0,1,1e+100,1e+100,60255884157,0,1559,0
200,0.7,10,0,2,1e+100,1e+100,60191234428,0,1469,0
200,0.7,10,1,0,1e+100,1e+100,60221045056,0,2904,0
200,0.7,10,1,1,1e+100,1e+100,60290445684,0,2998,0
200,0.7,10,1,2,1e+100,1e+100,60375099023,0,2984,0
200,0.7,20,0,0,1709,0.391457,60268288266,137,365,1344
200,0.7,20,0,1,1e+100,1e+100,60179468391,0,1515,0
200,0.7,20,0,2,2831,0.622748,60199268368,21,1383,1448
200,0.7,20,1,0,1e+100,1e+100,60189149041,0,2899,0
200,0.7,20,1,1,2064,0.399709,60211167113,177,201,1863
200,0.7,20,1,2,3896,0.695329,60236089951,22,2699,1197
