n,d,k,t,p,i,ps,mr,objVal,elapsedTime
10,0.3,20,1,0.2,0,50,0.2,381,30345510
10,0.3,20,1,0.2,0,50,0.3,350,31329688
10,0.3,20,1,0.2,0,100,0.1,310,76479756
10,0.3,20,1,0.2,0,100,0.2,328,70976451
10,0.3,20,1,0.2,0,100,0.3,336,66759093
10,0.5,0,0,0.2,0,10,0.1,412,4624056
10,0.5,0,0,0.2,0,10,0.2,448,4035453
10,0.5,0,0,0.2,0,10,0.3,412,3877819
10,0.5,0,0,0.2,0,50,0.1,408,22629790
10,0.5,0,0,0.2,0,50,0.2,412,22585494
10,0.5,0,0,0.2,0,50,0.3,393,23718135
10,0.5,0,0,0.2,0,100,0.1,395,62611052
10,0.5,0,0,0.2,0,100,0.2,405,51836718
10,0.5,0,0,0.2,0,100,0.3,410,49444848
10,0.5,0,1,0.2,0,10,0.1,295,4911746
10,0.5,0,1,0.2,0,10,0.2,295,4386784
10,0.5,0,1,0.2,0,10,0.3,294,4595776
10,0.5,0,1,0.2,0,50,0.1,294,30680578
10,0.5,0,1,0.2,0,50,0.2,294,27814301
10,0.5,0,1,0.2,0,50,0.3,294,32442216
10,0.5,0,1,0.2,0,100,0.1,294,80102540
10,0.5,0,1,0.2,0,100,0.2,294,77422725
10,0.5,0,1,0.2,0,100,0.3,294,71055908
10,0.5,10,0,0.2,0,10,0.1,404,6372127
10,0.5,10,0,0.2,0,10,0.2,380,4899347
10,0.5,10,0,0.2,0,10,0.3,425,5175371
10,0.5,10,0,0.2,0,50,0.1,395,25644067
10,0.5,10,0,0.2,0,50,0.2,395,25827177
10,0.5,10,0,0.2,0,50,0.3,380,26362999
10,0.5,10,0,0.2,0,100,0.1,380,63495206
10,0.5,10,0,0.2,0,100,0.2,380,59364968
10,0.5,10,0,0.2,0,100,0.3,380,62188549
10,0.5,10,1,0.2,0,10,0.1,493,4665430
10,0.5,10,1,0.2,0,10,0.2,492,4989488
10,0.5,10,1,0.2,0,10,0.3,488,4660327
10,0.5,10,1,0.2,0,50,0.1,436,25825609
10,0.5,10,1,0.2,0,50,0.2,437,23261345
10,0.5,10,1,0.2,0,50,0.3,436,24188967
10,0.5,10,1,0.2,0,100,0.1,436,63070123
10,0.5,10,1,0.2,0,100,0.2,436,58539844
10,0.5,10,1,0.2,0,100,0.3,436,55470722
10,0.5,20,0,0.2,0,10,0.1,383,6435903
10,0.5,20,0,0.2,0,10,0.2,383,5864304
10,0.5,20,0,0.2,0,10,0.3,357,6177659
10,0.5,20,0,0.2,0,50,0.1,358,37936937
10,0.5,20,0,0.2,0,50,0.2,329,36042783
10,0.5,20,0,0.2,0,50,0.3,329,41566842
10,0.5,20,0,0.2,0,100,0.1,329,115797560
10,0.5,20,0,0.2,0,100,0.2,329,115156412
10,0.5,20,0,0.2,0,100,0.3,329,110523980
10,0.5,20,1,0.2,0,10,0.1,199,9177269
10,0.5,20,1,0.2,0,10,0.2,199,6222062
10,0.5,20,1,0.2,0,10,0.3,202,8555614
10,0.5,20,1,0.2,0,50,0.1,199,42872642
10,0.5,20,1,0.2,0,50,0.2,199,59406663
10,0.5,20,1,0.2,0,50,0.3,199,42229874
10,0.5,20,1,0.2,0,100,0.1,199,109465315
10,0.5,20,1,0.2,0,100,0.2,199,95997695
10,0.5,20,1,0.2,0,100,0.3,199,93725958
10,0.7,0,0,0.2,0,10,0.1,412,5737298
10,0.7,0,0,0.2,0,10,0.2,412,5397053
10,0.7,0,0,0.2,0,10,0.3,413,4553973
10,0.7,0,0,0.2,0,50,0.1,394,29251688
10,0.7,0,0,0.2,0,50,0.2,394,24952281
10,0.7,0,0,0.2,0,50,0.3,394,26701517
10,0.7,0,0,0.2,0,100,0.1,394,67756423
10,0.7,0,0,0.2,0,100,0.2,394,74832622
10,0.7,0,0,0.2,0,100,0.3,394,62539665
10,0.7,0,1,0.2,0,10,0.1,360,4322519
10,0.7,0,1,0.2,0,10,0.2,360,5225984
10,0.7,0,1,0.2,0,10,0.3,362,6960153
10,0.7,0,1,0.2,0,50,0.1,360,26212116
10,0.7,0,1,0.2,0,50,0.2,360,28788205
10,0.7,0,1,0.2,0,50,0.3,360,26369683
10,0.7,0,1,0.2,0,100,0.1,360,72561502
10,0.7,0,1,0.2,0,100,0.2,360,64621810
10,0.7,0,1,0.2,0,100,0.3,360,64154648
10,0.7,10,0,0.2,0,10,0.1,293,4670486
10,0.7,10,0,0.2,0,10,0.2,375,5462091
10,0.7,10,0,0.2,0,10,0.3,293,4937232
10,0.7,10,0,0.2,0,50,0.1,293,34084788
10,0.7,10,0,0.2,0,50,0.2,293,26410728
10,0.7,10,0,0.2,0,50,0.3,293,29940017
10,0.7,10,0,0.2,0,100,0.1,293,76601991
10,0.7,10,0,0.2,0,100,0.2,293,72311891
10,0.7,10,0,0.2,0,100,0.3,293,68075731
10,0.7,10,1,0.2,0,10,0.1,388,4593455
10,0.7,10,1,0.2,0,10,0.2,384,5483015
10,0.7,10,1,0.2,0,10,0.3,384,4506862
10,0.7,10,1,0.2,0,50,0.1,384,35455149
10,0.7,10,1,0.2,0,50,0.2,384,30047348
10,0.7,10,1,0.2,0,50,0.3,384,31834981
10,0.7,10,1,0.2,0,100,0.1,384,87824922
10,0.7,10,1,0.2,0,100,0.2,384,92853508
10,0.7,10,1,0.2,0,100,0.3,384,89574826
10,0.7,20,0,0.2,0,10,0.1,344,4629968
10,0.7,20,0,0.2,0,10,0.2,346,6148869
10,0.7,20,0,0.2,0,10,0.3,349,5581830
10,0.7,20,0,0.2,0,50,0.1,342,41472065
10,0.7,20,0,0.2,0,50,0.2,346,36307043
10,0.7,20,0,0.2,0,50,0.3,342,31702489
10,0.7,20,0,0.2,0,100,0.1,342,124086080
10,0.7,20,0,0.2,0,100,0.2,342,103309358
10,0.7,20,0,0.2,0,100,0.3,342,100756377
10,0.7,20,1,0.2,0,10,0.1,301,5935702
10,0.7,20,1,0.2,0,10,0.2,301,5302378
10,0.7,20,1,0.2,0,10,0.3,301,6061262
10,0.7,20,1,0.2,0,50,0.1,289,28449443
10,0.7,20,1,0.2,0,50,0.2,289,28732496
10,0.7,20,1,0.2,0,50,0.3,289,30376803
10,0.7,20,1,0.2,0,100,0.1,289,74154353
10,0.7,20,1,0.2,0,100,0.2,289,81267520
10,0.7,20,1,0.2,0,100,0.3,289,74408488
20,0.3,0,0,0.2,0,10,0.1,1187,10034601
20,0.3,0,0,0.2,0,10,0.2,1228,11024999
20,0.3,0,0,0.2,0,10,0.3,1193,9969502
20,0.3,0,0,0.2,0,50,0.1,1085,51509228
20,0.3,0,0,0.2,0,50,0.2,1137,61367785
20,0.3,0,0,0.2,0,50,0.3,1088,51362180
20,0.3,0,0,0.2,0,100,0.1,1143,104807649
20,0.3,0,0,0.2,0,100,0.2,1094,100623023
20,0.3,0,0,0.2,0,100,0.3,1087,103654227
20,0.3,0,1,0.2,0,10,0.1,970,10133523
20,0.3,0,1,0.2,0,10,0.2,820,10776154
20,0.3,0,1,0.2,0,10,0.3,949,10027249
20,0.3,0,1,0.2,0,50,0.1,885,49045679
20,0.3,0,1,0.2,0,50,0.2,899,48353824
20,0.3,0,1,0.2,0,50,0.3,776,49779955
20,0.3,0,1,0.2,0,100,0.1,794,98235503
20,0.3,0,1,0.2,0,100,0.2,869,103208555
20,0.3,0,1,0.2,0,100,0.3,824,101780009
20,0.3,10,0,0.2,0,10,0.1,891,11783499
20,0.3,10,0,0.2,0,10,0.2,817,12197611
20,0.3,10,0,0.2,0,10,0.3,871,11388260
20,0.3,10,0,0.2,0,50,0.1,843,60542908
20,0.3,10,0,0.2,0,50,0.2,814,55884016
20,0.3,10,0,0.2,0,50,0.3,716,58365179
20,0.3,10,0,0.2,0,100,0.1,793,121024405
20,0.3,10,0,0.2,0,100,0.2,830,114841174
20,0.3,10,0,0.2,0,100,0.3,797,120096345
20,0.3,10,1,0.2,0,10,0.1,977,13137589
20,0.3,10,1,0.2,0,10,0.2,1003,36294198
20,0.3,10,1,0.2,0,10,0.3,1050,11840062
20,0.3,10,1,0.2,0,50,0.1,925,59395142
20,0.3,10,1,0.2,0,50,0.2,939,61378680
20,0.3,10,1,0.2,0,50,0.3,804,58440229
20,0.3,10,1,0.2,0,100,0.1,843,128080849
20,0.3,10,1,0.2,0,100,0.2,747,122573725
20,0.3,10,1,0.2,0,100,0.3,827,122875233
20,0.3,20,0,0.2,0,10,0.1,678,13683038
20,0.3,20,0,0.2,0,10,0.2,651,14358409
20,0.3,20,0,0.2,0,10,0.3,638,13784702
20,0.3,20,0,0.2,0,50,0.1,549,71451258
20,0.3,20,0,0.2,0,50,0.2,677,79768122
20,0.3,20,0,0.2,0,50,0.3,548,75413802
20,0.3,20,0,0.2,0,100,0.1,591,183850840
20,0.3,20,0,0.2,0,100,0.2,606,157066400
20,0.3,20,0,0.2,0,100,0.3,610,151121524
20,0.3,20,1,0.2,0,10,0.1,729,12569431
20,0.3,20,1,0.2,0,10,0.2,782,14640489
20,0.3,20,1,0.2,0,10,0.3,775,13785869
20,0.3,20,1,0.2,0,50,0.1,746,64456426
20,0.3,20,1,0.2,0,50,0.2,749,64829534
20,0.3,20,1,0.2,0,50,0.3,736,64694726
20,0.3,20,1,0.2,0,100,0.1,703,132670291
20,0.3,20,1,0.2,0,100,0.2,668,137826133
20,0.3,20,1,0.2,0,100,0.3,695,138122542
20,0.5,0,0,0.2,0,10,0.1,726,10221826
20,0.5,0,0,0.2,0,10,0.2,659,9051627
20,0.5,0,0,0.2,0,10,0.3,710,9952948
20,0.5,0,0,0.2,0,50,0.1,672,47197328
20,0.5,0,0,0.2,0,50,0.2,663,49065343
20,0.5,0,0,0.2,0,50,0.3,676,51524192
20,0.5,0,0,0.2,0,100,0.1,674,103302862
20,0.5,0,0,0.2,0,100,0.2,663,112889484
20,0.5,0,0,0.2,0,100,0.3,649,102188563
20,0.5,0,1,0.2,0,10,0.1,786,9316339
20,0.5,0,1,0.2,0,10,0.2,767,10476680
20,0.5,0,1,0.2,0,10,0.3,785,10058310
20,0.5,0,1,0.2,0,50,0.1,735,51030452
20,0.5,0,1,0.2,0,50,0.2,725,50079941
20,0.5,0,1,0.2,0,50,0.3,737,53252717
20,0.5,0,1,0.2,0,100,0.1,747,97782398
20,0.5,0,1,0.2,0,100,0.2,710,113780294
20,0.5,0,1,0.2,0,100,0.3,699,100533697
20,0.5,10,0,0.2,0,10,0.1,628,9941228
20,0.5,10,0,0.2,0,10,0.2,705,10232662
20,0.5,10,0,0.2,0,10,0.3,647,12163768
20,0.5,10,0,0.2,0,50,0.1,605,53158254
20,0.5,10,0,0.2,0,50,0.2,612,54766908
20,0.5,10,0,0.2,0,50,0.3,607,53215009
20,0.5,10,0,0.2,0,100,0.1,612,111199976
20,0.5,10,0,0.2,0,100,0.2,635,113332859
20,0.5,10,0,0.2,0,100,0.3,585,115411669
20,0.5,10,1,0.2,0,10,0.1,635,12758462
20,0.5,10,1,0.2,0,10,0.2,599,11538052
20,0.5,10,1,0.2,0,10,0.3,586,11398139
20,0.5,10,1,0.2,0,50,0.1,583,63381204
20,0.5,10,1,0.2,0,50,0.2,588,55202809
20,0.5,10,1,0.2,0,50,0.3,581,55531255
20,0.5,10,1,0.2,0,100,0.1,568,117998326
20,0.5,10,1,0.2,0,100,0.2,577,121272878
20,0.5,10,1,0.2,0,100,0.3,581,115200643
20,0.5,20,0,0.2,0,10,0.1,509,15367540
20,0.5,20,0,0.2,0,10,0.2,499,14444649
20,0.5,20,0,0.2,0,10,0.3,498,14461908
20,0.5,20,0,0.2,0,50,0.1,484,62368891
20,0.5,20,0,0.2,0,50,0.2,471,69107804
20,0.5,20,0,0.2,0,50,0.3,477,64225879
20,0.5,20,0,0.2,0,100,0.1,464,136712172
20,0.5,20,0,0.2,0,100,0.2,470,138873573
20,0.5,20,0,0.2,0,100,0.3,461,137525412
20,0.5,20,1,0.2,0,10,0.1,472,15193209
20,0.5,20,1,0.2,0,10,0.2,463,14690614
20,0.5,20,1,0.2,0,10,0.3,512,15877980
20,0.5,20,1,0.2,0,50,0.1,460,83405576
20,0.5,20,1,0.2,0,50,0.2,461,82606452
20,0.5,20,1,0.2,0,50,0.3,465,77686080
20,0.5,20,1,0.2,0,100,0.1,456,151623622
20,0.5,20,1,0.2,0,100,0.2,456,161829430
20,0.5,20,1,0.2,0,100,0.3,456,150441655
20,0.7,0,0,0.2,0,10,0.1,461,9144331
20,0.7,0,0,0.2,0,10,0.2,468,9538958
20,0.7,0,0,0.2,0,10,0.3,471,9662879
20,0.7,0,0,0.2,0,50,0.1,445,51729282
20,0.7,0,0,0.2,0,50,0.2,457,48143420
20,0.7,0,0,0.2,0,50,0.3,445,49046004
20,0.7,0,0,0.2,0,100,0.1,441,102555347
20,0.7,0,0,0.2,0,100,0.2,445,102557063
20,0.7,0,0,0.2,0,100,0.3,446,125220218
20,0.7,0,1,0.2,0,10,0.1,504,9928651
20,0.7,0,1,0.2,0,10,0.2,516,10007117
20,0.7,0,1,0.2,0,10,0.3,509,9594895
20,0.7,0,1,0.2,0,50,0.1,496,47628063
20,0.7,0,1,0.2,0,50,0.2,496,46963286
20,0.7,0,1,0.2,0,50,0.3,497,48526431
20,0.7,0,1,0.2,0,100,0.1,494,107839290
20,0.7,0,1,0.2,0,100,0.2,494,100933219
20,0.7,0,1,0.2,0,100,0.3,498,99645446
20,0.7,10,0,0.2,0,10,0.1,497,10372557
20,0.7,10,0,0.2,0,10,0.2,505,10259480
20,0.7,10,0,0.2,0,10,0.3,535,9680882
20,0.7,10,0,0.2,0,50,0.1,503,50574775
20,0.7,10,0,0.2,0,50,0.2,497,54564831
20,0.7,10,0,0.2,0,50,0.3,498,52928275
20,0.7,10,0,0.2,0,100,0.1,497,106449012
20,0.7,10,0,0.2,0,100,0.2,499,111361817
20,0.7,10,0,0.2,0,100,0.3,497,106874931
20,0.7,10,1,0.2,0,10,0.1,491,22161058
20,0.7,10,1,0.2,0,10,0.2,433,12817945
20,0.7,10,1,0.2,0,10,0.3,427,14661465
20,0.7,10,1,0.2,0,50,0.1,435,68478372
20,0.7,10,1,0.2,0,50,0.2,427,66916757
20,0.7,10,1,0.2,0,50,0.3,441,62409636
20,0.7,10,1,0.2,0,100,0.1,426,127157968
20,0.7,10,1,0.2,0,100,0.2,429,131585377
20,0.7,10,1,0.2,0,100,0.3,436,135663778
20,0.7,20,0,0.2,0,10,0.1,389,13618367
20,0.7,20,0,0.2,0,10,0.2,399,14148354
20,0.7,20,0,0.2,0,10,0.3,379,12825358
20,0.7,20,0,0.2,0,50,0.1,376,85242061
20,0.7,20,0,0.2,0,50,0.2,379,77207486
20,0.7,20,0,0.2,0,50,0.3,376,76777174
20,0.7,20,0,0.2,0,100,0.1,377,159759180
20,0.7,20,0,0.2,0,100,0.2,377,184985925
20,0.7,20,0,0.2,0,100,0.3,377,156169360
20,0.7,20,1,0.2,0,10,0.1,394,11780814
20,0.7,20,1,0.2,0,10,0.2,413,12141498
20,0.7,20,1,0.2,0,10,0.3,392,15502901
20,0.7,20,1,0.2,0,50,0.1,388,64903718
20,0.7,20,1,0.2,0,50,0.2,381,65078774
20,0.7,20,1,0.2,0,50,0.3,385,91232492
20,0.7,20,1,0.2,0,100,0.1,381,146217832
20,0.7,20,1,0.2,0,100,0.2,387,135384732
20,0.7,20,1,0.2,0,100,0.3,382,136458032
50,0.3,0,0,0.2,0,10,0.1,1473,54376385
50,0.3,0,0,0.2,0,10,0.2,1416,49197274
50,0.3,0,0,0.2,0,10,0.3,1539,61311167
50,0.3,0,0,0.2,0,50,0.1,1337,256997835
50,0.3,0,0,0.2,0,50,0.2,1380,263906913
50,0.3,0,0,0.2,0,50,0.3,1322,246606038
50,0.3,0,0,0.2,0,100,0.1,1350,510856819
50,0.3,0,0,0.2,0,100,0.2,1409,543266964
50,0.3,0,0,0.2,0,100,0.3,1288,564064709
50,0.3,0,1,0.2,0,10,0.1,1537,62562380
50,0.3,0,1,0.2,0,10,0.2,1438,60583188
50,0.3,0,1,0.2,0,10,0.3,1452,65149104
50,0.3,0,1,0.2,0,50,0.1,1459,307999293
50,0.3,0,1,0.2,0,50,0.2,1418,298712156
50,0.3,0,1,0.2,0,50,0.3,1445,289880736
50,0.3,0,1,0.2,0,100,0.1,1464,550471627
50,0.3,0,1,0.2,0,100,0.2,1431,567092367
50,0.3,0,1,0.2,0,100,0.3,1470,566400107
50,0.3,10,0,0.2,0,10,0.1,1327,67366263
50,0.3,10,0,0.2,0,10,0.2,1430,66819159
50,0.3,10,0,0.2,0,10,0.3,1318,67250857
50,0.3,10,0,0.2,0,50,0.1,1255,296898294
50,0.3,10,0,0.2,0,50,0.2,1277,334141764
50,0.3,10,0,0.2,0,50,0.3,1286,308596722
50,0.3,10,0,0.2,0,100,0.1,1245,598600231
50,0.3,10,0,0.2,0,100,0.2,1252,619045604
50,0.3,10,0,0.2,0,100,0.3,1271,626955579
50,0.3,10,1,0.2,0,10,0.1,1128,58561665
50,0.3,10,1,0.2,0,10,0.2,1288,63667441
50,0.3,10,1,0.2,0,10,0.3,1318,69057558
50,0.3,10,1,0.2,0,50,0.1,1179,280523272
50,0.3,10,1,0.2,0,50,0.2,1116,323330406
50,0.3,10,1,0.2,0,50,0.3,1102,298709592
50,0.3,10,1,0.2,0,100,0.1,1183,594269773
50,0.3,10,1,0.2,0,100,0.2,1135,574145260
50,0.3,10,1,0.2,0,100,0.3,1178,562382139
50,0.3,20,0,0.2,0,10,0.1,871,125792335
50,0.3,20,0,0.2,0,10,0.2,800,86755096
50,0.3,20,0,0.2,0,10,0.3,832,101189807
50,0.3,20,0,0.2,0,50,0.1,737,468922340
50,0.3,20,0,0.2,0,50,0.2,697,440484204
50,0.3,20,0,0.2,0,50,0.3,758,430368130
50,0.3,20,0,0.2,0,100,0.1,698,971208725
50,0.3,20,0,0.2,0,100,0.2,740,918352234
50,0.3,20,0,0.2,0,100,0.3,726,891428703
50,0.3,20,1,0.2,0,10,0.1,955,161347267
50,0.3,20,1,0.2,0,10,0.2,995,157555218
50,0.3,20,1,0.2,0,10,0.3,1010,205521655
50,0.3,20,1,0.2,0,50,0.1,880,796532839
50,0.3,20,1,0.2,0,50,0.2,837,758437020
50,0.3,20,1,0.2,0,50,0.3,904,839778429
50,0.3,20,1,0.2,0,100,0.1,889,1717266095
50,0.3,20,1,0.2,0,100,0.2,865,1547993654
50,0.3,20,1,0.2,0,100,0.3,894,1583652566
50,0.5,0,0,0.2,0,10,0.1,1011,67977204
50,0.5,0,0,0.2,0,10,0.2,1081,72467300
50,0.5,0,0,0.2,0,10,0.3,996,72133989
50,0.5,0,0,0.2,0,50,0.1,1008,334694479
50,0.5,0,0,0.2,0,50,0.2,970,320874457
50,0.5,0,0,0.2,0,50,0.3,1026,326896255
50,0.5,0,0,0.2,0,100,0.1,996,635820422
50,0.5,0,0,0.2,0,100,0.2,974,674610252
50,0.5,0,0,0.2,0,100,0.3,1010,676532339
50,0.5,0,1,0.2,0,10,0.1,924,59654853
50,0.5,0,1,0.2,0,10,0.2,935,57589188
50,0.5,0,1,0.2,0,10,0.3,948,58243201
50,0.5,0,1,0.2,0,50,0.1,917,273568409
50,0.5,0,1,0.2,0,50,0.2,917,295810417
50,0.5,0,1,0.2,0,50,0.3,919,268555946
50,0.5,0,1,0.2,0,100,0.1,880,589353791
50,0.5,0,1,0.2,0,100,0.2,903,542003643
50,0.5,0,1,0.2,0,100,0.3,895,560436747
50,0.5,10,0,0.2,0,10,0.1,858,50405408
50,0.5,10,0,0.2,0,10,0.2,881,52517197
50,0.5,10,0,0.2,0,10,0.3,853,52696512
50,0.5,10,0,0.2,0,50,0.1,820,251524546
50,0.5,10,0,0.2,0,50,0.2,819,254554212
50,0.5,10,0,0.2,0,50,0.3,842,249759970
50,0.5,10,0,0.2,0,100,0.1,855,483804341
50,0.5,10,0,0.2,0,100,0.2,827,493529561
50,0.5,10,0,0.2,0,100,0.3,875,517364273
50,0.5,10,1,0.2,0,10,0.1,994,57432438
50,0.5,10,1,0.2,0,10,0.2,1032,58771965
50,0.5,10,1,0.2,0,10,0.3,959,56547679
50,0.5,10,1,0.2,0,50,0.1,949,279490891
50,0.5,10,1,0.2,0,50,0.2,963,269499489
50,0.5,10,1,0.2,0,50,0.3,918,257744644
50,0.5,10,1,0.2,0,100,0.1,933,550901691
50,0.5,10,1,0.2,0,100,0.2,950,543890298
50,0.5,10,1,0.2,0,100,0.3,918,549780788
50,0.5,20,0,0.2,0,10,0.1,670,74961146
50,0.5,20,0,0.2,0,10,0.2,637,66226760
50,0.5,20,0,0.2,0,10,0.3,669,69804443
50,0.5,20,0,0.2,0,50,0.1,629,350531078
50,0.5,20,0,0.2,0,50,0.2,642,322180053
50,0.5,20,0,0.2,0,50,0.3,621,334940658
50,0.5,20,0,0.2,0,100,0.1,625,699362451
50,0.5,20,0,0.2,0,100,0.2,626,720756545
50,0.5,20,0,0.2,0,100,0.3,622,656582213
50,0.5,20,1,0.2,0,10,0.1,812,89651414
50,0.5,20,1,0.2,0,10,0.2,822,67496148
50,0.5,20,1,0.2,0,10,0.3,818,72997020
50,0.5,20,1,0.2,0,50,0.1,784,403431389
50,0.5,20,1,0.2,0,50,0.2,779,349170653
50,0.5,20,1,0.2,0,50,0.3,797,385974890
50,0.5,20,1,0.2,0,100,0.1,790,758681040
50,0.5,20,1,0.2,0,100,0.2,780,757919047
50,0.5,20,1,0.2,0,100,0.3,803,792178186
50,0.7,0,0,0.2,0,10,0.1,682,68302463
50,0.7,0,0,0.2,0,10,0.2,682,64522471
50,0.7,0,0,0.2,0,10,0.3,686,64876901
50,0.7,0,0,0.2,0,50,0.1,652,311425226
50,0.7,0,0,0.2,0,50,0.2,648,300510167
50,0.7,0,0,0.2,0,50,0.3,657,297776892
50,0.7,0,0,0.2,0,100,0.1,649,638821043
50,0.7,0,0,0.2,0,100,0.2,642,607166464
50,0.7,0,0,0.2,0,100,0.3,661,622241275
50,0.7,0,1,0.2,0,10,0.1,755,64923597
50,0.7,0,1,0.2,0,10,0.2,750,66557843
50,0.7,0,1,0.2,0,10,0.3,734,67296369
50,0.7,0,1,0.2,0,50,0.1,733,313082298
50,0.7,0,1,0.2,0,50,0.2,731,319973302
50,0.7,0,1,0.2,0,50,0.3,733,322456701
50,0.7,0,1,0.2,0,100,0.1,738,635368437
50,0.7,0,1,0.2,0,100,0.2,739,637378076
50,0.7,0,1,0.2,0,100,0.3,725,640020060
50,0.7,10,0,0.2,0,10,0.1,766,62248146
50,0.7,10,0,0.2,0,10,0.2,798,59002233
50,0.7,10,0,0.2,0,10,0.3,750,58876155
50,0.7,10,0,0.2,0,50,0.1,751,270027134
50,0.7,10,0,0.2,0,50,0.2,733,288336579
50,0.7,10,0,0.2,0,50,0.3,762,265379796
50,0.7,10,0,0.2,0,100,0.1,730,525053289
50,0.7,10,0,0.2,0,100,0.2,731,550134146
50,0.7,10,0,0.2,0,100,0.3,725,551027843
50,0.7,10,1,0.2,0,10,0.1,834,51673564
50,0.7,10,1,0.2,0,10,0.2,784,49138331
50,0.7,10,1,0.2,0,10,0.3,813,54834069
50,0.7,10,1,0.2,0,50,0.1,758,225557002
50,0.7,10,1,0.2,0,50,0.2,747,224456850
50,0.7,10,1,0.2,0,50,0.3,763,238288547
50,0.7,10,1,0.2,0,100,0.1,785,468419450
50,0.7,10,1,0.2,0,100,0.2,779,465714489
50,0.7,10,1,0.2,0,100,0.3,775,460666034
50,0.7,20,0,0.2,0,10,0.1,593,51550467
50,0.7,20,0,0.2,0,10,0.2,588,74352666
50,0.7,20,0,0.2,0,10,0.3,618,56937117
50,0.7,20,0,0.2,0,50,0.1,580,272493300
50,0.7,20,0,0.2,0,50,0.2,584,275760657
50,0.7,20,0,0.2,0,50,0.3,592,265269502
50,0.7,20,0,0.2,0,100,0.1,583,589678909
50,0.7,20,0,0.2,0,100,0.2,585,638184102
50,0.7,20,0,0.2,0,100,0.3,579,545692908
50,0.7,20,1,0.2,0,10,0.1,809,63245036
50,0.7,20,1,0.2,0,10,0.2,826,70170180
50,0.7,20,1,0.2,0,10,0.3,784,84742292
50,0.7,20,1,0.2,0,50,0.1,785,324805947
50,0.7,20,1,0.2,0,50,0.2,785,285744358
50,0.7,20,1,0.2,0,50,0.3,793,307720367
50,0.7,20,1,0.2,0,100,0.1,795,625707636
50,0.7,20,1,0.2,0,100,0.2,778,704660060
50,0.7,20,1,0.2,0,100,0.3,780,648640243
100,0.3,0,0,0.2,0,10,0.1,2254,316255642
100,0.3,0,0,0.2,0,10,0.2,2295,317608905
100,0.3,0,0,0.2,0,10,0.3,2278,367410412
100,0.3,0,0,0.2,0,50,0.1,2234,1595850466
100,0.3,0,0,0.2,0,50,0.2,2257,1755309882
100,0.3,0,0,0.2,0,50,0.3,2195,1727800115
100,0.3,0,0,0.2,0,100,0.1,2126,3389235514
100,0.3,0,0,0.2,0,100,0.2,2185,3137785265
100,0.3,0,0,0.2,0,100,0.3,2254,3104330060
